x,y_target,interpolation
0.001001001001001,1.0010015021697125,0.9989214568041219
0.003003003003003,1.003007516533439,0.9968532680881751
0.005005005005005,1.005017550964686,0.994903476550558
0.007007007007007,1.007031613519699,0.9930717988974054
0.009009009009009,1.009049712270868,0.9913578121334436
0.011011011011011,1.011071855306759,0.9897609560714438
0.013013013013013,1.013098050732149,0.9882805366240809
0.015015015015015,1.0151283066680556,0.9869157298335921
0.017017017017017,1.0171626312517723,0.9856655865855178
0.019019019019019,1.0192010326368988,0.9845290379450342
0.021021021021021,1.0212435189933753,0.9835049010479487
0.023023023023023,1.0232900985075144,0.9825918854735495
0.025025025025025,1.025340779382034,0.9817886000231535
0.027027027027027,1.0273955698360904,0.9810935598263829
0.029029029029029,1.0294544781053112,0.9805051936968946
0.031031031031031,1.0315175124418283,0.9800218516603868
0.033033033033033,1.0335846811143112,0.9796418125800677
0.035035035035035,1.035655992407999,0.9793632918082794
0.037037037037037,1.0377314546247354,0.9791844487974098
0.039039039039039,1.0398110760830004,0.9791033946084754
0.041041041041041,1.0418948651179447,0.9791181992615565
0.043043043043043,1.0439828300814225,0.9792268988785087
0.045045045045045,1.0460749793420254,0.9794275025748245
0.047047047047047,1.0481713212851156,0.9797179990640805
0.049049049049049,1.0502718643128597,0.9800963629448417
0.051051051051051,1.0523766168442616,0.9805605606462161
0.053053053053053,1.054485587315198,0.9811085560142111
0.055055055055055,1.056598784178451,0.9817383155266615
0.057057057057057,1.0587162159037415,0.9824478131296811
0.059059059059059,1.060837890977764,0.9832350346932686
0.061061061061061,1.062963817904221,0.984097982087889
0.063063063063063,1.0650940052038556,0.9850346768875126
0.065065065065065,1.067228461414487,0.9860431637077502
0.067067067067067,1.0693671950910442,0.9871215131903749
0.069069069069069,1.0715102148056004,0.9882678246476847
0.071071071071071,1.0736575291474073,0.9894802283819035
0.073073073073073,1.0758091467229296,0.9907568876961191
0.075075075075075,1.0779650761558788,0.992096000614193
0.077077077077077,1.0801253260872492,0.9934958013277032
0.079079079079079,1.0822899051753514,0.9949545613882546
0.081081081081081,1.084458822095847,0.9964705906635712
0.083083083083083,1.0866320855417844,0.9980422380755989
0.085085085085085,1.0888097042236322,0.9996678921385013
0.0870870870870871,1.0909916868693157,1.001345981313928
0.0890890890890891,1.0931780422242492,1.0030749742003082
0.091091091091091,1.0953687790513755,1.0048533795722001
0.0930930930930931,1.0975639061311964,1.0066797462849617
0.0950950950950951,1.0997634322618108,1.0085526630591342
0.0970970970970971,1.1019673662589486,1.0104707581581076
0.0990990990990991,1.1041757169560071,1.012432698971735
0.1011011011011011,1.1063884932040848,1.0144371915176793
0.1031031031031031,1.108605703872019,1.016482979871434
0.1051051051051051,1.1108273578464192,1.018568845535081
0.1071071071071071,1.1130534640317045,1.0206936067540449
0.1091091091091091,1.1152840313501382,1.0228561177903117
0.1111111111111111,1.1175190687418637,1.0250552681598109
0.1131131131131131,1.1197585851649408,1.027289981840971
0.1151151151151151,1.1220025895953811,1.0295592164607532
0.1171171171171171,1.1242510910271852,1.0318619624638639
0.1191191191191191,1.1265040984723758,1.0341972422702312
0.1211211211211211,1.1287616209610372,1.0365641094253037
0.1231231231231231,1.1310236675413494,1.038961647747199
0.1251251251251251,1.133290247279626,1.0413889704742805
0.1271271271271271,1.1355613692603483,1.0438452194162924
0.1291291291291291,1.1378370425862037,1.0463295641117987
0.1311311311311311,1.140117276378121,1.048841200994309
0.1331331331331331,1.1424020797753085,1.051379352569142
0.1351351351351351,1.1446914619352877,1.0539432666027797
0.1371371371371371,1.1469854320339334,1.0565322153262042
0.1391391391391391,1.1492839992655084,1.0591454946534582
0.1411411411411411,1.151587172842701,1.0617824234164432
0.1431431431431431,1.1538949619966612,1.0644423426168044
0.1451451451451451,1.156207375977039,1.0671246146955378
0.1471471471471471,1.1585244240520207,1.0698286228208254
0.1491491491491491,1.1608461155083656,1.0725537701944639
0.1511511511511511,1.1631724596514443,1.0752994793771142
0.1531531531531531,1.1655034658052752,1.0780651916325117
0.1551551551551551,1.167839143312562,1.080850366290674
0.1571571571571571,1.170179501534731,1.0836544801300543
0.1591591591591591,1.1725245498519696,1.086477026778532
0.1611611611611611,1.1748742976632631,1.0893175161330593
0.1631631631631631,1.1772287543864317,1.092175473797735
0.1651651651651651,1.179587929458169,1.095050440540028
0.1671671671671671,1.1819518323340807,1.0979419717648415
0.1691691691691691,1.1843204724887213,1.1008496370060716
0.1711711711711711,1.1866938594156315,1.1037730194352948
0.1731731731731731,1.1890720026273784,1.1067117153871884
0.1751751751751751,1.1914549116555917,1.1096653339012805
0.1771771771771771,1.1938425960510022,1.1126334962796176
0.1791791791791792,1.1962350653834812,1.1156158356599086
0.1811811811811811,1.1986323292420775,1.1186119966037238
0.1831831831831832,1.201034397235057,1.1216216346993095
0.1851851851851852,1.2034412789899398,1.124644416178577
0.1871871871871872,1.2058529841535406,1.1276800175478354
0.1891891891891892,1.2082695223920057,1.1307281252318326
0.1911911911911911,1.2106909033908524,1.133788435230673
0.1931931931931932,1.2131171368550084,1.136860652789196
0.1951951951951952,1.2155482325088498,1.1399444920783872
0.1971971971971972,1.2179842000962402,1.143039675888427
0.1991991991991992,1.2204250493805706,1.1461459353329602
0.2012012012012012,1.2228707901447973,1.1492630095642131
0.2032032032032032,1.2253214321914818,1.152390645498554
0.2052052052052052,1.2277769853428306,1.1555285975521414
0.2072072072072072,1.230237459440733,1.1586766273862887
0.2092092092092092,1.2327028643468023,1.161834503662194
0.2112112112112112,1.2351732099424146,1.1650020018046927
0.2132132132132132,1.2376485061287474,1.1681789037746966
0.2152152152152152,1.2401287628268214,1.1713649978500067
0.2172172172172172,1.242613989977538,1.1745600784141748
0.2192192192192192,1.2451041975417216,1.1777639457531244
0.2212212212212212,1.2475993955001567,1.1809764058592338
0.2232232232232232,1.2500995938536303,1.1841972702425947
0.2252252252252252,1.2526048026229708,1.1874263557491864
0.2272272272272272,1.2551150318490885,1.1906634843856918
0.2292292292292292,1.257630291593015,1.1939084831507096
0.2312312312312312,1.2601505919359464,1.1971611838721148
0.2332332332332332,1.2626759429792789,1.2004214230503305
0.2352352352352352,1.265206354844653,1.203689041707296
0.2372372372372372,1.2677418376739942,1.206963885240898
0.2392392392392392,1.2702824016295509,1.2102458032846621
0.2412412412412412,1.2728280568939376,1.2135346495725114
0.2432432432432432,1.2753788136701747,1.2168302818083805
0.2452452452452452,1.2779346821817292,1.2201325615405119
0.2472472472472472,1.2804956726725565,1.2234413540402502
0.2492492492492492,1.2830617954071404,1.2267565281851665
0.2512512512512512,1.285633060670535,1.2300779563463338
0.2532532532532532,1.2882094787684062,1.2334055142796148
0.2552552552552552,1.2907910600270718,1.2367390810207881
0.2572572572572572,1.2933778147935444,1.2400785387843838
0.2592592592592592,1.2959697534355712,1.2434237728660713
0.2612612612612612,1.298566886341677,1.2467746715484762
0.2632632632632632,1.3011692239212054,1.250131126010288
0.2652652652652652,1.3037767766043598,1.253493030238541
0.2672672672672672,1.3063895548422464,1.2568602809439353
0.2692692692692692,1.3090075691069154,1.2602327774791013
0.2712712712712712,1.3116308298914028,1.263610421759679
0.2732732732732732,1.3142593477097726,1.266993118188115
0.2752752752752752,1.3168931330971598,1.2703807735800738
0.2772772772772772,1.319532196609811,1.2737732970933666
0.2792792792792792,1.3221765488251285,1.2771706001592962
0.2812812812812812,1.3248262003417104,1.2805725964163412
0.2832832832832833,1.3274811617793965,1.283979201646075
0.2852852852852852,1.3301414437793069,1.2873903337112513
0.2872872872872872,1.3328070570038872,1.2908059124959725
0.2892892892892892,1.3354780121369516,1.2942258598478544
0.2912912912912913,1.3381543198837236,1.2976500995221296
